0_,1_Symbol,2_Company Name,3_,4_High,5_Offer Shares,6_Offer Price,7_Close Price,8_Bid Price,9_Bid Shares,10_Low,11_Shares,12_Prev Close,13_Chg,14_%,15_Trades,16_Avg Price,17_52 Week High,18_52 Week Low,19_Riyal,Timestamp
,AKHI,Khaleej Ins,-,2.065,"9,584",2.019,2.005,2.005,"11,000",2.0,"451,090",2.04,-0.035,1.72,64,2.043,4.24,1.71,"921,480",2023-03-11 16:21:27.213795+00:00
,QGTS,Nakilat,-,3.59,"8,761",3.55,3.55,3.52,"8,000",3.55,"2,297,898",3.57,-0.02,0.56,467,3.574,4.23,3.315,"8,211,791",2023-03-11 16:21:27.213795+00:00
,GWCS,Warehousing,-,3.762,"23,400",3.769,3.7,3.7,"5,000",3.622,"1,822,729",3.76,-0.06,1.6,29,3.7,5.006,2.9,"6,743,483",2023-03-11 16:21:27.213795+00:00
,QEWS,Electricity &Water,=,17.65,"2,512",17.69,17.58,17.58,"5,440",17.53,"273,701",17.58,0.0,0.0,210,17.6,20.0,16.76,"4,816,319",2023-03-11 16:21:27.213795+00:00
,QATI,Qatar Ins,-,1.67,"28,090",1.66,1.66,1.64,"30,000",1.643,"3,182,026",1.68,-0.02,1.19,42,1.658,2.59,1.5,"5,275,157",2023-03-11 16:21:27.213795+00:00
,QNNS,MILAHA,-,9.109,"1,910",8.98,8.69,8.69,"40,512",8.69,"3,779,136",8.922,-0.232,2.6,403,8.985,12.66,7.755,"33,956,680",2023-03-11 16:21:27.213795+00:00
,MCGS,Medicare,+,6.17,152,6.08,6.148,6.055,"3,000",6.148,"44,774",6.145,0.003,0.05,6,6.148,7.825,5.505,"275,271",2023-03-11 16:21:27.213795+00:00
,BEMA,Beema,-,4.0,"1,425",3.9,3.899,3.802,"3,000",3.8,"41,395",4.0,-0.101,2.52,7,3.906,5.6,3.6,"161,681",2023-03-11 16:21:27.213795+00:00
,MERS,Al Meera,-,16.35,690,16.18,16.01,16.01,696,15.79,"46,274",16.15,-0.14,0.87,27,15.88,20.8,15.5,"734,801",2023-03-11 16:21:27.213795+00:00
,WDAM,Widam,+,1.425,"19,912",1.425,1.42,1.42,"821,712",1.386,"428,149",1.387,0.033,2.38,20,1.418,3.405,1.302,"607,313",2023-03-11 16:21:27.213795+00:00
,QIMD,Ind.Manf Co,+,2.984,"7,952",3.028,2.984,2.984,"19,800",2.98,"225,477",2.978,0.006,0.2,6,2.981,4.149,2.823,"672,205",2023-03-11 16:21:27.213795+00:00
,QOIS,Qatar&Oman,+,0.57,"23,464",0.56,0.552,0.552,"2,910",0.551,"444,908",0.551,0.001,0.18,25,0.553,0.954,0.527,"245,964",2023-03-11 16:21:27.213795+00:00
,FALH,Al Faleh Education,-,1.082,"9,707",1.074,1.046,1.046,"11,546",1.036,"10,313",1.05,-0.004,0.38,3,1.037,1.718,1.006,"10,698",2023-03-11 16:21:27.213795+00:00
,AHCS,Aamal,+,0.927,"159,919",0.914,0.914,0.895,"22,381",0.895,"756,385",0.9,0.014,1.56,42,0.9,1.33,0.872,"680,873",2023-03-11 16:21:27.213795+00:00
,DOHI,Doha Ins,-,1.98,"10,000",1.98,1.98,1.975,"2,330",1.975,"15,170",1.99,-0.01,0.5,3,1.978,2.528,1.849,"30,010",2023-03-11 16:21:27.213795+00:00
,QISI,Islamic Ins,=,0.0,"1,300",8.598,8.6,8.318,"1,313",0.0,0,8.6,0.0,0.0,0,0.0,9.475,7.97,0,2023-03-11 16:21:27.213795+00:00
,ZHCD,Zad,=,14.5,"2,501",14.5,14.5,14.04,"1,000",14.03,981,14.5,0.0,0.0,3,14.27,20.95,13.4,"13,998",2023-03-11 16:21:27.213795+00:00
,QLMI,QLM,-,3.799,"1,116",3.47,3.331,3.3,"4,521",3.24,"153,435",3.6,-0.269,7.47,17,3.278,6.64,3.24,"503,035",2023-03-11 16:21:27.213795+00:00
,QGRI,General Ins,+,0.95,"24,950",0.95,0.95,0.89,"12,057",0.85,"24,881",0.938,0.012,1.28,5,0.852,2.199,0.85,"21,188",2023-03-11 16:21:27.213795+00:00
,QETF,QETF,+,10.666,"2,050",10.613,10.666,10.602,"2,041",10.586,"8,013",10.54,0.126,1.2,4,10.618,14.5,10.213,"85,080",2023-03-11 16:21:27.213795+00:00
,QATR,QATR,+,2.409,"82,986",2.41,2.407,2.407,"82,668",2.405,"167,800",2.405,0.002,0.08,7,2.407,3.194,2.092,"403,901",2023-03-11 16:21:27.213795+00:00
,ABQK,Ahli B,+,3.908,550,4.019,3.908,3.906,"10,000",3.908,"30,500",3.906,0.002,0.05,3,3.908,4.42,3.85,"119,194",2023-03-11 16:21:27.213795+00:00
,QCFS,Cinema,+,3.397,"3,670",3.397,3.397,3.06,"3,554",3.397,100,3.299,0.098,2.97,1,3.397,3.79,2.79,339,2023-03-11 16:21:27.213795+00:00
,ORDS,Ooredoo,-,9.163,"57,435",9.022,9.022,9.012,"1,231",9.012,"343,827",9.158,-0.136,1.49,280,9.054,10.69,7.001,"3,113,105",2023-03-12 16:21:27.193387+00:00
,UDCD,United Dev,-,1.13,"10,682",1.095,1.095,1.085,"100,000",1.06,"1,225,162",1.118,-0.023,2.06,117,1.099,1.662,1.06,"1,346,502",2023-03-12 16:21:27.193387+00:00
,DHBK,Doha B,-,1.698,"27,942",1.651,1.65,1.65,"181,832",1.65,"4,011,855",1.699,-0.049,2.88,291,1.663,2.85,1.58,"6,671,484",2023-03-12 16:21:27.193387+00:00
,MKDM,Mekdam Holding Group,-,7.4,"13,023",7.343,7.343,7.25,827,7.021,"69,674",7.4,-0.057,0.77,52,7.312,8.684,5.9,"509,484",2023-03-12 16:21:27.193387+00:00
,IQCD,Industries Qatar,-,14.39,"21,931",14.23,14.23,14.22,"25,347",14.2,"2,313,711",14.33,-0.1,0.7,932,14.24,20.35,12.7,"32,959,714",2023-03-12 16:21:27.193387+00:00
,MARK,Rayyan B,-,2.77,"20,000",2.749,2.74,2.74,"10,000",2.723,"8,666,996",2.792,-0.052,1.86,631,2.739,5.98,2.582,"23,742,479",2023-03-12 16:21:27.193387+00:00
,IGRD,Estithmar,-,1.965,"307,878",1.915,1.915,1.902,"31,553",1.868,"12,612,011",1.96,-0.045,2.3,622,1.901,2.765,1.423,"23,979,614",2023-03-12 16:21:27.193387+00:00
,QAMC,QAMCO,-,1.759,"6,500",1.723,1.722,1.722,"35,656",1.71,"3,981,441",1.759,-0.037,2.1,179,1.737,2.819,1.46,"6,916,428",2023-03-12 16:21:27.193387+00:00
,QNBK,QNB,-,16.6,"60,649",16.47,16.47,16.36,"1,274",16.25,"952,674",16.53,-0.06,0.36,577,16.42,27.0,15.54,"15,644,972",2023-03-12 16:21:27.193387+00:00
,QIBK,QIB,-,19.38,"3,891",18.66,18.66,18.61,500,18.6,"957,561",19.39,-0.73,3.77,463,18.73,28.0,17.9,"17,938,060",2023-03-12 16:21:27.193387+00:00
,GISS,Gulf Inter,-,1.883,"474,048",1.831,1.831,1.83,"8,891",1.83,"4,270,618",1.9,-0.069,3.63,188,1.849,2.348,1.449,"7,894,476",2023-03-12 16:21:27.193387+00:00
,QGMD,Qatar German Med,-,1.001,"37,679",0.978,0.966,0.966,"15,347",0.95,"3,403,513",1.007,-0.041,4.07,184,0.969,2.679,0.867,"3,296,998",2023-03-12 16:21:27.193387+00:00
,ERES,Ezdan,-,0.935,"12,138",0.909,0.914,0.9,"304,578",0.895,"3,507,065",0.94,-0.026,2.77,109,0.906,1.529,0.78,"3,176,206",2023-03-12 16:21:27.193387+00:00
,MRDS,Mazaya,-,0.6,"592,612",0.584,0.584,0.583,"109,000",0.575,"5,821,353",0.6,-0.016,2.67,129,0.581,1.003,0.522,"3,383,669",2023-03-12 16:21:27.193387+00:00
,DUBK,Dukhan Bank,-,3.093,"14,367",2.971,2.971,2.97,"120,000",2.968,"6,596,402",3.12,-0.149,4.78,675,3.011,4.0,2.84,"19,862,653",2023-03-12 16:21:27.193387+00:00
,MCCS,Mannai,-,6.394,"27,173",6.184,6.184,6.17,"80,000",6.1,"367,125",6.395,-0.211,3.3,97,6.162,14.79,5.592,"2,262,164",2023-03-12 16:21:27.193387+00:00
,QFBQ,Lesha Bank,-,0.904,"64,320",0.885,0.877,0.878,"5,000",0.871,"1,375,111",0.905,-0.028,3.09,58,0.883,1.94,0.803,"1,214,580",2023-03-12 16:21:27.193387+00:00
,QIGD,Investors,-,1.928,"162,922",1.876,1.876,1.871,"50,000",1.865,"989,700",1.917,-0.041,2.14,57,1.882,2.7,1.575,"1,862,420",2023-03-12 16:21:27.193387+00:00
,QFLS,Qatar Fuel,-,16.78,"5,552",16.56,16.55,16.55,"2,889",16.55,"116,649",16.74,-0.19,1.14,88,16.74,20.08,16.05,"1,952,542",2023-03-12 16:21:27.193387+00:00
,SIIS,Salam,-,0.568,"1,394,787",0.546,0.545,0.545,"31,463",0.542,"3,957,413",0.567,-0.022,3.88,116,0.551,1.154,0.481,"2,182,099",2023-03-12 16:21:27.193387+00:00
,BRES,Barwa,-,2.9,"2,000",2.874,2.857,2.857,"90,767",2.846,"612,022",2.9,-0.043,1.48,133,2.861,3.968,2.6,"1,751,293",2023-03-12 16:21:27.193387+00:00
,MPHC,Mesaied,-,2.22,"58,203",2.186,2.17,2.17,"22,399",2.151,"1,002,993",2.22,-0.05,2.25,198,2.167,3.127,1.995,"2,173,866",2023-03-12 16:21:27.193387+00:00
,VFQS,Vodafone,-,1.668,"50,000",1.640,1.635,1.635,"9,900",1.621,"3,174,091",1.654,-0.019,1.15,77,1.623,1.796,1.5,"5,150,100",2023-03-12 16:21:27.193387+00:00
,QIIK,QIIB,-,10.63,"2,000",10.36,10.27,10.27,"12,806",10.19,"947,730",10.61,-0.34,3.2,274,10.34,14.39,9.55,"9,802,521",2023-03-12 16:21:27.193387+00:00
,NLCS,Nat.leasing,-,0.69,"248,117",0.659,0.659,0.658,100,0.645,"10,177,501",0.685,-0.026,3.8,202,0.657,1.021,0.64,"6,687,405",2023-03-12 16:21:27.193387+00:00
,IHGS,Inma,+,3.35,"90,650",3.340,3.34,3.335,"4,902",2.971,"1,793,252",3.074,0.266,8.65,177,3.161,6.68,2.8,"5,668,901",2023-03-12 16:21:27.193387+00:00
,CBQK,Commercial B,-,6.394,"20,923",6.230,6.23,6.215,"11,486",6.13,"448,423",6.28,-0.05,0.8,201,6.248,8.699,4.8,"2,801,732",2023-03-12 16:21:27.193387+00:00
,DBIS,Dlala,-,0.74,"244,119",MP,0.72,0.0,0,0.72,"6,495,695",0.799,-0.079,9.89,190,0.724,2.027,0.72,"4,701,806",2023-03-12 16:21:27.193387+00:00
,QNCD,Q Cement,-,4.299,"21,018",4.299,4.299,4.14,"4,814",4.12,"61,981",4.339,-0.04,0.92,15,4.206,5.589,4.12,"260,670",2023-03-12 16:21:27.193387+00:00
,BLDN,Baladna,-,1.318,"5,257",1.307,1.307,1.302,"28,000",1.294,"1,061,893",1.313,-0.006,0.46,90,1.308,1.87,1.27,"1,389,474",2023-03-12 16:21:27.193387+00:00
,AKHI,Khaleej Ins,-,2.015,"19,534",1.999,1.999,1.985,"15,000",1.96,"900,678",2.005,-0.006,0.3,51,1.981,4.24,1.71,"1,784,009",2023-03-12 16:21:27.193387+00:00
,QGTS,Nakilat,-,3.521,"40,278",3.467,3.467,3.466,"6,642",3.45,"1,214,533",3.55,-0.083,2.34,146,3.473,4.23,3.315,"4,217,853",2023-03-12 16:21:27.193387+00:00
,GWCS,Warehousing,+,3.79,300,3.739,3.75,3.561,"1,185",3.477,"4,496",3.7,0.05,1.35,6,3.772,5.006,2.9,"16,957",2023-03-12 16:21:27.193387+00:00
,QEWS,Electricity &Water,-,17.62,"4,400",17.59,17.55,17.55,"13,098",17.52,"296,351",17.58,-0.03,0.17,240,17.58,20.0,16.76,"5,209,110",2023-03-12 16:21:27.193387+00:00
,QATI,Qatar Ins,-,1.65,"13,900",1.660,1.6,1.6,"25,000",1.6,"992,443",1.66,-0.06,3.61,59,1.615,2.59,1.5,"1,602,964",2023-03-12 16:21:27.193387+00:00
,QNNS,MILAHA,+,8.991,"1,608",8.973,8.785,8.785,"50,100",8.5,"2,047,938",8.69,0.095,1.09,316,8.801,12.66,7.755,"18,023,911",2023-03-12 16:21:27.193387+00:00
,MCGS,Medicare,-,6.165,500,6.088,6.099,5.98,"1,000",5.982,"116,690",6.148,-0.049,0.8,10,6.002,7.825,5.505,"700,378",2023-03-12 16:21:27.193387+00:00
,BEMA,Beema,+,4.1,"10,000",4.050,4.086,3.8,"5,000",4.086,33,3.899,0.187,4.8,2,4.089,5.6,3.6,134,2023-03-12 16:21:27.193387+00:00
,MERS,Al Meera,-,16.18,"1,275",16.14,15.9,15.95,"5,000",15.83,"8,719",16.01,-0.11,0.69,7,15.99,20.8,15.5,"139,458",2023-03-12 16:21:27.193387+00:00
,WDAM,Widam,-,1.401,"8,000",1.400,1.395,1.395,"19,836",1.395,"192,980",1.42,-0.025,1.76,22,1.4,3.405,1.302,"270,249",2023-03-12 16:21:27.193387+00:00
,QIMD,Ind.Manf Co,+,2.999,"4,534",2.985,2.985,2.96,"1,000",2.985,"5,332",2.984,0.001,0.03,3,2.986,4.149,2.823,"15,920",2023-03-12 16:21:27.193387+00:00
,QOIS,Qatar&Oman,+,0.56,"72,699",0.555,0.555,0.542,"20,200",0.54,"330,051",0.552,0.003,0.54,32,0.548,0.954,0.527,"180,989",2023-03-12 16:21:27.193387+00:00
,FALH,Al Faleh Education,+,1.089,"295,437",1.085,1.085,1.083,185,1.037,"215,450",1.046,0.039,3.73,24,1.059,1.718,1.006,"228,148",2023-03-12 16:21:27.193387+00:00
,AHCS,Aamal,-,0.9,"50,000",0.894,0.875,0.875,"13,575",0.872,"346,746",0.914,-0.039,4.27,21,0.884,1.33,0.872,"306,376",2023-03-12 16:21:27.193387+00:00
,DOHI,Doha Ins,-,1.95,"4,907",1.980,1.95,1.95,617,1.95,"4,383",1.98,-0.03,1.51,1,1.95,2.528,1.849,"8,546",2023-03-12 16:21:27.193387+00:00
,QISI,Islamic Ins,-,8.598,"8,284",8.598,8.598,8.223,"24,070",8.598,250,8.6,-0.002,0.02,1,8.598,9.475,7.97,"2,149",2023-03-12 16:21:27.193387+00:00
,ZHCD,Zad,-,14.2,"10,111",14.69,14.2,14.2,643,14.2,357,14.5,-0.3,2.07,1,14.2,20.95,13.4,"5,069",2023-03-12 16:21:27.193387+00:00
,QLMI,QLM,-,3.331,"9,765",3.600,3.24,3.242,"4,000",3.24,300,3.331,-0.091,2.73,3,3.316,6.64,3.24,994,2023-03-12 16:21:27.193387+00:00
,QGRI,General Ins,-,0.9,"5,000",0.950,0.895,0.9,"13,143",0.895,"71,857",0.95,-0.055,5.79,4,0.896,2.199,0.85,"64,387",2023-03-12 16:21:27.193387+00:00
,QETF,QETF,-,10.48,"2,035",10.426,10.43,10.402,"2,216",10.43,"5,972",10.666,-0.236,2.21,3,10.447,14.5,10.213,"62,388",2023-03-12 16:21:27.193387+00:00
,QATR,QATR,-,2.362,"84,028",2.362,2.362,2.359,"84,780",2.357,"43,010",2.407,-0.045,1.87,3,2.362,3.194,2.092,"101,589",2023-03-12 16:21:27.193387+00:00
,ABQK,Ahli B,-,3.906,"4,000",4.120,3.906,3.906,"10,000",3.906,"20,000",3.908,-0.002,0.05,2,3.906,4.42,3.85,"78,120",2023-03-12 16:21:27.193387+00:00
,QCFS,Cinema,=,0.0,"3,220",3.397,3.397,3.06,"3,554",0.0,0,3.397,0.0,0.0,0,0.0,3.79,2.79,0,2023-03-12 16:21:27.193387+00:00
,ORDS,Ooredoo,-,9.122,"195,276",9.000,9.0,8.911,"85,035",8.901,"760,468",9.022,-0.022,0.24,395,8.975,10.69,7.001,"6,825,361",2023-03-13 16:21:26.586547+00:00
,UDCD,United Dev,+,1.113,"314,096",1.099,1.099,1.086,"31,494",1.085,"1,817,579",1.095,0.004,0.36,147,1.097,1.662,1.06,"1,993,631",2023-03-13 16:21:26.586547+00:00
,DHBK,Doha B,=,1.684,"30,289",1.654,1.65,1.65,"40,000",1.649,"11,635,062",1.65,0.0,0.0,449,1.658,2.85,1.58,"19,287,870",2023-03-13 16:21:26.586547+00:00
,MKDM,Mekdam Holding Group,+,7.4,"17,978",7.400,7.378,7.378,721,7.104,"376,550",7.343,0.035,0.48,257,7.385,8.684,5.9,"2,780,658",2023-03-13 16:21:26.586547+00:00
,IQCD,Industries Qatar,+,14.38,"5,594",14.25,14.25,14.21,"12,468",14.18,"3,765,604",14.23,0.02,0.14,"1,563",14.27,20.35,12.7,"53,733,284",2023-03-13 16:21:26.586547+00:00
,MARK,Rayyan B,-,2.746,"20,060",2.719,2.719,2.717,"11,090",2.7,"14,461,543",2.74,-0.021,0.77,"1,561",2.724,5.98,2.582,"39,388,891",2023-03-13 16:21:26.586547+00:00
,IGRD,Estithmar,-,1.949,"588,758",1.894,1.894,1.893,"591,452",1.889,"7,781,754",1.915,-0.021,1.1,342,1.918,2.765,1.423,"14,927,855",2023-03-13 16:21:26.586547+00:00
,QAMC,QAMCO,+,1.75,"179,947",1.727,1.727,1.721,"22,846",1.711,"6,327,432",1.722,0.005,0.29,449,1.73,2.819,1.46,"10,944,580",2023-03-13 16:21:26.586547+00:00
,QNBK,QNB,-,16.53,"129,543",16.01,16.01,16.0,"164,268",15.82,"4,007,944",16.47,-0.46,2.79,"2,259",16.12,27.0,15.54,"64,609,573",2023-03-13 16:21:26.586547+00:00
,QIBK,QIB,-,18.89,"120,973",17.94,17.91,17.91,"373,022",17.83,"1,774,225",18.66,-0.75,4.02,838,18.3,28.0,17.83,"32,468,851",2023-03-13 16:21:26.586547+00:00
,GISS,Gulf Inter,-,1.855,"175,950",1.802,1.802,1.78,"257,000",1.78,"7,717,782",1.831,-0.029,1.58,311,1.814,2.348,1.449,"13,998,274",2023-03-13 16:21:26.586547+00:00
,QGMD,Qatar German Med,-,0.992,"32,157",0.952,0.942,0.942,"46,749",0.942,"1,277,946",0.966,-0.024,2.48,72,0.954,2.679,0.867,"1,219,775",2023-03-13 16:21:26.586547+00:00
,ERES,Ezdan,-,0.914,"15,199",0.885,0.883,0.883,"280,039",0.881,"4,093,718",0.914,-0.031,3.39,143,0.896,1.529,0.78,"3,667,533",2023-03-13 16:21:26.586547+00:00
,MRDS,Mazaya,-,0.59,"48,446",0.569,0.563,0.563,"714,237",0.563,"4,048,806",0.584,-0.021,3.6,98,0.574,1.003,0.522,"2,323,729",2023-03-13 16:21:26.586547+00:00
,DUBK,Dukhan Bank,-,3.045,"7,500",2.968,2.931,2.931,"37,748",2.931,"3,058,944",2.971,-0.04,1.35,322,2.969,4.0,2.84,"9,081,440",2023-03-13 16:21:26.586547+00:00
,MCCS,Mannai,-,6.25,"73,852",6.060,6.06,5.903,"1,850",5.902,"425,513",6.184,-0.124,2.0,107,6.115,14.79,5.592,"2,601,807",2023-03-13 16:21:26.586547+00:00
,QFBQ,Lesha Bank,-,0.887,"41,514",0.848,0.855,0.837,"5,000",0.793,"6,451,418",0.877,-0.022,2.51,115,0.847,1.902,0.793,"5,463,906",2023-03-13 16:21:26.586547+00:00
,QIGD,Investors,-,1.876,"68,107",1.859,1.859,1.845,"9,774",1.84,"2,790,004",1.876,-0.017,0.91,202,1.856,2.7,1.575,"5,179,450",2023-03-13 16:21:26.586547+00:00
,QFLS,Qatar Fuel,-,16.89,"5,103",16.35,16.32,16.32,"10,486",16.22,"565,266",16.55,-0.23,1.39,462,16.54,20.08,16.05,"9,351,077",2023-03-13 16:21:26.586547+00:00
,SIIS,Salam,-,0.555,"200,359",0.545,0.537,0.537,"110,000",0.537,"5,776,318",0.545,-0.008,1.47,106,0.546,1.154,0.481,"3,152,575",2023-03-13 16:21:26.586547+00:00
,BRES,Barwa,-,2.896,"30,641",2.849,2.849,2.824,"2,022",2.824,"2,424,727",2.857,-0.008,0.28,661,2.862,3.968,2.6,"6,938,581",2023-03-13 16:21:26.586547+00:00
,MPHC,Mesaied,-,2.068,"1,995",2.068,2.068,2.05,"18,610",2.029,"13,808,975",2.17,-0.102,4.7,524,2.04,3.127,1.995,"28,176,924",2023-03-13 16:21:26.586547+00:00
,VFQS,Vodafone,+,1.65,"284,987",1.647,1.647,1.635,"20,000",1.629,"1,002,494",1.635,0.012,0.73,143,1.639,1.796,1.5,"1,643,157",2023-03-13 16:21:26.586547+00:00
,QIIK,QIIB,+,10.34,"8,608",10.32,10.3,10.3,"10,000",10.27,"2,361,631",10.27,0.03,0.29,356,10.3,14.39,9.55,"24,324,594",2023-03-13 16:21:26.586547+00:00
,NLCS,Nat.leasing,-,0.666,"130,000",0.650,0.647,0.647,"24,748",0.646,"6,608,041",0.659,-0.012,1.82,175,0.654,1.021,0.64,"4,323,689",2023-03-13 16:21:26.586547+00:00
,IHGS,Inma,+,3.579,"26,556",3.350,3.35,3.25,"5,000",3.25,"2,329,016",3.34,0.01,0.3,173,3.487,6.68,2.8,"8,121,986",2023-03-13 16:21:26.586547+00:00
,CBQK,Commercial B,-,6.279,"32,664",6.199,6.199,6.195,"2,077",6.101,"3,034,836",6.23,-0.031,0.5,670,6.218,8.699,4.8,"18,871,886",2023-03-13 16:21:26.586547+00:00
,DBIS,Dlala,-,0.734,"276,692",0.704,0.704,0.69,"322,897",0.681,"2,951,271",0.72,-0.016,2.22,112,0.713,2.027,0.681,"2,105,592",2023-03-13 16:21:26.586547+00:00
,QNCD,Q Cement,-,4.298,"110,894",4.281,4.281,4.155,"3,224",4.143,"261,316",4.299,-0.018,0.42,48,4.178,5.589,4.12,"1,091,776",2023-03-13 16:21:26.586547+00:00
,BLDN,Baladna,+,1.333,"133,989",1.318,1.318,1.314,"50,000",1.298,"1,180,199",1.307,0.011,0.84,112,1.319,1.87,1.27,"1,556,228",2023-03-13 16:21:26.586547+00:00
,AKHI,Khaleej Ins,-,2.025,"24,605",1.944,1.944,1.922,"5,000",1.92,"292,293",1.999,-0.055,2.75,39,1.968,4.24,1.71,"575,089",2023-03-13 16:21:26.586547+00:00
,QGTS,Nakilat,-,3.485,"100,000",3.475,3.38,3.38,"884,047",3.38,"4,747,997",3.467,-0.087,2.51,653,3.431,4.23,3.315,"16,291,863",2023-03-13 16:21:26.586547+00:00
,GWCS,Warehousing,+,3.775,"36,570",3.760,3.76,3.55,"5,000",3.43,"29,805",3.75,0.01,0.27,6,3.754,5.006,2.9,"111,882",2023-03-13 16:21:26.586547+00:00
,QEWS,Electricity &Water,+,17.66,"8,000",17.58,17.56,17.56,"2,136",17.41,"776,562",17.55,0.01,0.06,610,17.57,20.0,16.76,"13,645,212",2023-03-13 16:21:26.586547+00:00
,QATI,Qatar Ins,-,1.648,"41,589",1.599,1.599,1.58,"25,000",1.599,"862,464",1.6,-0.001,0.06,64,1.605,2.59,1.5,"1,384,352",2023-03-13 16:21:26.586547+00:00
,QNNS,MILAHA,-,8.75,"4,183",8.680,8.68,8.351,"1,100",8.151,"1,016,340",8.785,-0.105,1.2,347,8.683,12.66,7.755,"8,824,553",2023-03-13 16:21:26.586547+00:00
,MCGS,Medicare,+,6.138,"28,124",6.138,6.138,5.853,"1,000",5.85,"63,572",6.099,0.039,0.64,34,6.009,7.825,5.505,"382,002",2023-03-13 16:21:26.586547+00:00
,BEMA,Beema,-,4.049,"1,000",4.040,3.78,3.78,"2,944",3.78,"82,688",4.086,-0.306,7.49,26,3.821,5.6,3.6,"315,953",2023-03-13 16:21:26.586547+00:00
,MERS,Al Meera,+,16.3,"7,335",16.30,16.3,16.11,900,15.9,"41,908",15.9,0.4,2.52,67,16.09,20.8,15.5,"674,181",2023-03-13 16:21:26.586547+00:00
,WDAM,Widam,-,1.407,"8,753",1.383,1.36,1.363,"10,000",1.36,"543,806",1.395,-0.035,2.51,27,1.389,3.405,1.302,"755,223",2023-03-13 16:21:26.586547+00:00
,QIMD,Ind.Manf Co,-,2.949,"1,127",2.917,2.771,2.774,"24,000",2.771,"33,940",2.985,-0.214,7.17,5,2.883,4.149,2.771,"97,840",2023-03-13 16:21:26.586547+00:00
