0_,1_Symbol,2_Company Name,3_,4_High,5_Offer Shares,6_Offer Price,7_Close Price,8_Bid Price,9_Bid Shares,10_Low,11_Shares,12_Prev Close,13_Chg,14_%,15_Trades,16_Avg Price,17_52 Week High,18_52 Week Low,19_Riyal,Timestamp
,QOIS,Qatar&Oman,-,0.553,"3,089",0.545,0.54,0.54,94,0.54,"316,108",0.555,-0.015,2.7,21,0.542,0.954,0.527,"171,232",2023-03-13 16:21:26.586547+00:00
,FALH,Al Faleh Education,-,1.089,"33,399",1.057,1.057,1.021,"12,995",1.001,"123,250",1.085,-0.028,2.58,15,1.051,1.718,1.001,"129,567",2023-03-13 16:21:26.586547+00:00
,AHCS,Aamal,=,0.9,"192,246",0.875,0.875,0.871,"11,606",0.871,"364,534",0.875,0.0,0.0,49,0.877,1.33,0.871,"319,613",2023-03-13 16:21:26.586547+00:00
,DOHI,Doha Ins,=,1.95,"80,651",1.950,1.95,1.81,"6,116",1.82,"60,154",1.95,0.0,0.0,8,1.848,2.528,1.82,"111,135",2023-03-13 16:21:26.586547+00:00
,QISI,Islamic Ins,-,8.5,907,8.499,8.5,8.226,"30,000",8.5,"1,088",8.598,-0.098,1.14,2,8.5,9.475,7.97,"9,248",2023-03-13 16:21:26.586547+00:00
,ZHCD,Zad,=,0.0,55,14.64,14.2,14.2,643,0.0,0,14.2,0.0,0.0,0,0.0,20.95,13.4,0,2023-03-13 16:21:26.586547+00:00
,QLMI,QLM,+,3.3,"1,765",3.300,3.241,3.241,"24,400",3.24,"3,869",3.24,0.001,0.03,4,3.284,6.64,3.24,"12,707",2023-03-13 16:21:26.586547+00:00
,QGRI,General Ins,=,0.0,"20,000",0.950,0.895,0.9,"7,934",0.0,0,0.895,0.0,0.0,0,0.0,2.199,0.85,0,2023-03-13 16:21:26.586547+00:00
,QETF,QETF,-,10.43,"2,187",10.249,10.26,10.233,"2,268",10.26,"59,490",10.43,-0.17,1.63,32,10.343,14.5,10.213,"615,290",2023-03-13 16:21:26.586547+00:00
,QATR,QATR,-,2.354,"84,980",2.333,2.343,2.33,"85,836",2.343,"6,367",2.362,-0.019,0.8,6,2.347,3.194,2.092,"14,941",2023-03-13 16:21:26.586547+00:00
,ABQK,Ahli B,-,3.906,"6,000",4.120,3.905,3.905,"28,804",3.905,"42,352",3.906,-0.001,0.03,3,3.905,4.42,3.85,"165,394",2023-03-13 16:21:26.586547+00:00
,QCFS,Cinema,=,0.0,"2,000",3.394,3.397,3.06,"3,554",0.0,0,3.397,0.0,0.0,0,0.0,3.79,2.79,0,2023-03-13 16:21:26.586547+00:00
,ORDS,Ooredoo,-,9.007,"10,543",8.832,8.75,8.75,"10,000",8.45,"2,428,062",9.0,-0.25,2.78,699,8.781,10.69,7.001,"21,320,283",2023-03-14 16:21:26.511670+00:00
,UDCD,United Dev,-,1.082,"10,000",1.054,1.054,1.051,"93,000",1.052,"1,725,494",1.099,-0.045,4.09,150,1.072,1.63,1.052,"1,849,539",2023-03-14 16:21:26.511670+00:00
,DHBK,Doha B,-,1.679,"27,470",1.629,1.629,1.627,"5,500",1.625,"4,575,327",1.65,-0.021,1.27,291,1.641,2.85,1.58,"7,509,907",2023-03-14 16:21:26.511670+00:00
,MKDM,Mekdam Holding Group,-,7.385,"1,431",7.340,7.337,7.323,"1,036",7.251,"31,029",7.378,-0.041,0.56,17,7.332,8.684,5.9,"227,516",2023-03-14 16:21:26.511670+00:00
,IQCD,Industries Qatar,-,14.29,"22,743",14.10,14.06,14.06,"706,838",14.01,"6,597,941",14.25,-0.19,1.33,"1,582",14.07,20.35,12.7,"92,848,220",2023-03-14 16:21:26.511670+00:00
,MARK,Rayyan B,-,2.721,"50,000",2.640,2.619,2.619,"224,073",2.619,"15,099,071",2.719,-0.1,3.68,"1,733",2.676,5.98,2.582,"40,407,019",2023-03-14 16:21:26.511670+00:00
,IGRD,Estithmar,-,1.886,"135,753",1.790,1.78,1.78,"22,015",1.778,"17,476,131",1.894,-0.114,6.02,629,1.814,2.765,1.423,"31,709,000",2023-03-14 16:21:26.511670+00:00
,QAMC,QAMCO,-,1.71,"4,950",1.668,1.663,1.663,"155,269",1.66,"5,947,921",1.727,-0.064,3.71,352,1.673,2.819,1.46,"9,948,142",2023-03-14 16:21:26.511670+00:00
,QNBK,QNB,-,16.2,"6,297",15.88,15.75,15.75,"54,690",15.61,"3,335,856",16.01,-0.26,1.62,"2,309",15.8,27.0,15.54,"52,705,173",2023-03-14 16:21:26.511670+00:00
,QIBK,QIB,-,18.3,"6,000",17.83,17.53,17.53,"184,157",17.53,"1,608,992",17.91,-0.38,2.12,"1,279",17.89,28.0,17.53,"28,778,848",2023-03-14 16:21:26.511670+00:00
,GISS,Gulf Inter,-,1.709,"42,591",1.679,1.679,1.665,"28,563",1.66,"4,238,299",1.802,-0.123,6.83,199,1.69,2.348,1.449,"7,163,173",2023-03-14 16:21:26.511670+00:00
,QGMD,Qatar German Med,-,0.942,"32,557",0.909,0.9,0.9,"935,935",0.891,"2,629,669",0.942,-0.042,4.46,161,0.909,2.679,0.867,"2,391,181",2023-03-14 16:21:26.511670+00:00
,ERES,Ezdan,-,0.899,"1,071",0.850,0.85,0.845,"5,000",0.841,"5,270,230",0.883,-0.033,3.74,135,0.857,1.529,0.78,"4,518,901",2023-03-14 16:21:26.511670+00:00
,MRDS,Mazaya,-,0.569,"437,972",0.560,0.56,0.556,"400,000",0.554,"3,816,831",0.563,-0.003,0.53,73,0.559,1.003,0.522,"2,134,862",2023-03-14 16:21:26.511670+00:00
,DUBK,Dukhan Bank,-,2.936,"110,624",2.890,2.89,2.88,"21,000",2.88,"2,269,338",2.931,-0.041,1.4,374,2.915,4.0,2.84,"6,614,794",2023-03-14 16:21:26.511670+00:00
,MCCS,Mannai,-,5.99,"3,000",5.700,5.7,5.68,948,5.68,"687,481",6.06,-0.36,5.94,136,5.742,14.79,5.592,"3,947,480",2023-03-14 16:21:26.511670+00:00
,QFBQ,Lesha Bank,-,0.84,"291,299",0.830,0.83,0.817,"1,259,458",0.811,"1,868,223",0.855,-0.025,2.92,101,0.821,1.902,0.793,"1,533,289",2023-03-14 16:21:26.511670+00:00
,QIGD,Investors,-,1.842,"313,584",1.800,1.8,1.793,"11,500",1.793,"1,676,093",1.859,-0.059,3.17,109,1.807,2.7,1.575,"3,028,583",2023-03-14 16:21:26.511670+00:00
,QFLS,Qatar Fuel,+,16.85,"100,330",16.50,16.5,16.47,"1,604",16.01,"773,634",16.32,0.18,1.1,535,16.3,20.08,16.01,"12,608,419",2023-03-14 16:21:26.511670+00:00
,SIIS,Salam,-,0.531,"86,646",0.517,0.517,0.515,"27,115",0.515,"3,260,431",0.537,-0.02,3.72,92,0.522,1.154,0.481,"1,701,127",2023-03-14 16:21:26.511670+00:00
,BRES,Barwa,-,2.889,"10,000",2.790,2.78,2.78,"1,684",2.78,"1,462,632",2.849,-0.069,2.42,408,2.808,3.968,2.6,"4,106,666",2023-03-14 16:21:26.511670+00:00
,MPHC,Mesaied,-,2.065,"48,780",2.050,2.044,2.044,"99,053",2.031,"2,245,571",2.068,-0.024,1.16,398,2.045,3.127,1.995,"4,592,269",2023-03-14 16:21:26.511670+00:00
,VFQS,Vodafone,-,1.65,"58,250",1.643,1.643,1.635,"919,162",1.618,"3,013,872",1.647,-0.004,0.24,123,1.637,1.796,1.5,"4,932,499",2023-03-14 16:21:26.511670+00:00
,QIIK,QIIB,-,10.32,"9,756",10.25,10.15,10.15,"6,292",10.05,"1,661,545",10.3,-0.15,1.46,"1,025",10.19,14.39,9.55,"16,925,019",2023-03-14 16:21:26.511670+00:00
,NLCS,Nat.leasing,-,0.65,"23,532",0.640,0.635,0.635,"275,052",0.633,"1,854,896",0.647,-0.012,1.85,76,0.637,1.021,0.633,"1,181,658",2023-03-14 16:21:26.511670+00:00
,IHGS,Inma,-,3.2,"20,070",3.145,3.113,3.113,"99,829",3.11,"496,208",3.35,-0.237,7.08,46,3.132,6.68,2.8,"1,553,920",2023-03-14 16:21:26.511670+00:00
,CBQK,Commercial B,-,6.249,"16,170",6.184,6.16,6.1,"12,500",6.1,"3,092,898",6.199,-0.039,0.63,"1,025",6.174,8.699,4.8,"19,095,766",2023-03-14 16:21:26.511670+00:00
,DBIS,Dlala,+,0.728,"33,000",0.722,0.708,0.708,"490,418",0.699,"2,602,935",0.704,0.004,0.57,116,0.711,2.027,0.681,"1,850,541",2023-03-14 16:21:26.511670+00:00
,QNCD,Q Cement,-,4.277,"4,249",4.177,4.13,4.13,"1,456",4.13,"11,083",4.281,-0.151,3.53,8,4.14,5.589,4.12,"45,882",2023-03-14 16:21:26.511670+00:00
,BLDN,Baladna,-,1.31,"363,654",1.310,1.31,1.282,"20,000",1.281,"1,356,477",1.318,-0.008,0.61,84,1.299,1.87,1.27,"1,761,986",2023-03-14 16:21:26.511670+00:00
,AKHI,Khaleej Ins,-,1.92,"14,111",1.855,1.855,1.836,"6,000",1.855,"814,944",1.944,-0.089,4.58,53,1.881,4.24,1.71,"1,532,858",2023-03-14 16:21:26.511670+00:00
,QGTS,Nakilat,-,3.315,"54,202",3.199,3.15,3.15,"67,806",3.15,"4,378,219",3.38,-0.23,6.8,941,3.205,4.23,3.15,"14,033,253",2023-03-14 16:21:26.511670+00:00
,GWCS,Warehousing,-,3.648,"9,300",3.700,3.537,3.537,"38,507",3.512,"41,810",3.76,-0.223,5.93,9,3.554,5.006,2.9,"148,607",2023-03-14 16:21:26.511670+00:00
,QEWS,Electricity &Water,-,17.57,"1,465",17.47,17.43,17.43,"3,840",17.4,"753,807",17.56,-0.13,0.74,907,17.44,20.0,16.76,"13,149,397",2023-03-14 16:21:26.511670+00:00
,QATI,Qatar Ins,-,1.581,"5,026",1.569,1.56,1.56,"20,000",1.56,"424,572",1.599,-0.039,2.44,64,1.577,2.59,1.5,"669,442",2023-03-14 16:21:26.511670+00:00
,QNNS,MILAHA,+,8.857,"19,000",8.800,8.8,8.3,"1,111",8.201,"517,193",8.68,0.12,1.38,173,8.72,12.66,7.755,"4,509,993",2023-03-14 16:21:26.511670+00:00
,MCGS,Medicare,-,6.0,337,5.999,6.0,5.9,"1,300",5.89,"7,755",6.138,-0.138,2.25,4,5.968,7.825,5.505,"46,281",2023-03-14 16:21:26.511670+00:00
,BEMA,Beema,=,0.0,"1,000",3.900,3.78,3.75,"5,000",0.0,0,3.78,0.0,0.0,0,0.0,5.6,3.6,0,2023-03-14 16:21:26.511670+00:00
,MERS,Al Meera,-,15.99,52,14.75,14.7,14.7,20,14.67,"1,266,170",16.3,-1.6,9.82,293,14.92,19.72,14.67,"18,889,420",2023-03-14 16:21:26.511670+00:00
,WDAM,Widam,-,1.36,"5,000",1.320,1.311,1.314,"10,000",1.304,"439,310",1.36,-0.049,3.6,34,1.324,3.405,1.302,"581,497",2023-03-14 16:21:26.511670+00:00
,QIMD,Ind.Manf Co,+,2.8,"7,850",2.800,2.8,2.71,"4,169",2.71,"54,632",2.771,0.029,1.05,10,2.787,4.149,2.71,"152,265",2023-03-14 16:21:26.511670+00:00
,QOIS,Qatar&Oman,=,0.547,"59,547",0.540,0.54,0.52,"18,940",0.52,"416,515",0.54,0.0,0.0,22,0.538,0.944,0.52,"223,906",2023-03-14 16:21:26.511670+00:00
,FALH,Al Faleh Education,-,1.069,"37,783",1.041,1.041,1.031,"15,201",1.01,"306,830",1.057,-0.016,1.51,23,1.035,1.718,1.001,"317,471",2023-03-14 16:21:26.511670+00:00
,AHCS,Aamal,+,0.888,"16,500",0.887,0.888,0.842,650,0.86,"163,173",0.875,0.013,1.49,9,0.861,1.327,0.86,"140,512",2023-03-14 16:21:26.511670+00:00
,DOHI,Doha Ins,+,1.99,"4,958",1.977,1.98,1.825,"2,000",1.98,"2,071",1.95,0.03,1.54,3,1.987,2.528,1.82,"4,115",2023-03-14 16:21:26.511670+00:00
,QISI,Islamic Ins,=,0.0,907,8.495,8.5,8.23,"1,500",0.0,0,8.5,0.0,0.0,0,0.0,9.475,7.97,0,2023-03-14 16:21:26.511670+00:00
,ZHCD,Zad,+,14.64,"1,000",14.50,14.3,14.3,"4,242",14.2,"31,401",14.2,0.1,0.7,12,14.52,20.95,13.4,"455,770",2023-03-14 16:21:26.511670+00:00
,QLMI,QLM,=,0.0,"3,746",3.300,3.241,3.24,34,0.0,0,3.241,0.0,0.0,0,0.0,6.64,3.24,0,2023-03-14 16:21:26.511670+00:00
,QGRI,General Ins,=,0.0,"15,000",0.910,0.895,0.88,"2,239",0.0,0,0.895,0.0,0.0,0,0.0,2.199,0.85,0,2023-03-14 16:21:26.511670+00:00
,QETF,QETF,-,10.185,"2,294",10.117,10.14,10.106,"2,209",10.14,"24,698",10.26,-0.12,1.17,12,10.159,14.5,10.14,"250,906",2023-03-14 16:21:26.511670+00:00
,QATR,QATR,-,2.317,"86,918",2.301,2.308,2.3,"43,488",2.308,"206,600",2.343,-0.035,1.49,12,2.314,3.194,2.092,"478,063",2023-03-14 16:21:26.511670+00:00
,ABQK,Ahli B,=,3.905,"5,500",4.150,3.905,3.905,"5,000",3.905,"49,648",3.905,0.0,0.0,4,3.905,4.42,3.85,"193,875",2023-03-14 16:21:26.511670+00:00
,QCFS,Cinema,-,3.397,"1,511",3.393,3.3,3.06,"2,554",3.06,"3,069",3.397,-0.097,2.85,4,3.23,3.79,2.79,"9,912",2023-03-14 16:21:26.511670+00:00
,ORDS,Ooredoo,-,8.839,"22,243",8.710,8.710,8.611,"1,000",8.547,"1,068,819",8.750,-0.040,0.46,595,8.674,10.69,7.001,"9,270,838",2023-03-15 16:21:26.406709+00:00
,UDCD,United Dev,-,1.066,"5,000",1.055,1.044,1.044,"5,000",1.042,"1,080,934",1.054,-0.010,0.95,95,1.049,1.630,1.042,"1,134,087",2023-03-15 16:21:26.406709+00:00
,DHBK,Doha B,-,1.600,"27,688",1.562,1.561,1.561,"26,438",1.551,"4,040,116",1.629,-0.068,4.17,249,1.572,2.850,1.551,"6,352,401",2023-03-15 16:21:26.406709+00:00
,MKDM,Mekdam Holding Group,+,7.400,"20,750",7.400,7.400,7.393,"1,595",7.207,"417,567",7.337,0.063,0.86,253,7.385,8.684,5.900,"3,083,629",2023-03-15 16:21:26.406709+00:00
,IQCD,Industries Qatar,+,14.24,"144,452",14.12,14.12,14.06,"261,000",14.00,"5,258,821",14.06,0.06,0.43,"1,652",14.10,20.35,12.70,"74,129,607",2023-03-15 16:21:26.406709+00:00
,MARK,Rayyan B,-,2.653,"47,712",2.594,2.592,2.592,"748,552",2.592,"9,731,505",2.619,-0.027,1.03,"1,157",2.614,5.980,2.582,"25,442,988",2023-03-15 16:21:26.406709+00:00
,IGRD,Estithmar,-,1.863,"105,688",1.755,1.755,1.754,"10,000",1.755,"9,072,286",1.780,-0.025,1.40,401,1.799,2.765,1.423,"16,323,493",2023-03-15 16:21:26.406709+00:00
,QAMC,QAMCO,-,1.699,"198,793",1.659,1.642,1.642,"79,220",1.640,"4,509,445",1.663,-0.021,1.26,254,1.657,2.819,1.460,"7,471,394",2023-03-15 16:21:26.406709+00:00
,QNBK,QNB,-,16.13,"4,918",15.67,15.66,15.66,"12,000",15.66,"3,836,988",15.75,-0.09,0.57,"2,389",15.80,27.00,15.54,"60,636,731",2023-03-15 16:21:26.406709+00:00
,QIBK,QIB,+,18.25,"9,157",17.72,17.61,17.61,"16,162",17.60,"1,201,594",17.53,0.08,0.46,965,17.87,28.00,17.53,"21,467,535",2023-03-15 16:21:26.406709+00:00
,GISS,Gulf Inter,-,1.699,"105,893",1.650,1.650,1.640,"10,000",1.650,"3,407,830",1.679,-0.029,1.73,115,1.670,2.348,1.449,"5,689,876",2023-03-15 16:21:26.406709+00:00
,QGMD,Qatar German Med,-,0.932,"24,398",0.885,0.878,0.878,"68,230",0.878,"3,162,668",0.900,-0.022,2.44,121,0.897,2.679,0.867,"2,837,590",2023-03-15 16:21:26.406709+00:00
,ERES,Ezdan,-,0.866,"61,238",0.848,0.840,0.840,"27,000",0.840,"1,217,534",0.850,-0.010,1.18,79,0.850,1.529,0.780,"1,035,381",2023-03-15 16:21:26.406709+00:00
,MRDS,Mazaya,-,0.569,"220,656",0.546,0.546,0.542,"1,000",0.545,"8,410,216",0.560,-0.014,2.50,137,0.555,1.003,0.522,"4,663,935",2023-03-15 16:21:26.406709+00:00
,DUBK,Dukhan Bank,+,2.990,"20,000",2.903,2.900,2.900,"239,319",2.900,"5,732,908",2.890,0.010,0.35,754,2.912,4.000,2.840,"16,696,881",2023-03-15 16:21:26.406709+00:00
,MCCS,Mannai,-,5.879,"14,976",5.677,5.677,5.660,"1,824",5.601,"436,186",5.700,-0.023,0.40,113,5.738,14.79,5.592,"2,502,631",2023-03-15 16:21:26.406709+00:00
,QFBQ,Lesha Bank,-,0.843,"139,671",0.823,0.823,0.812,"128,907",0.812,"873,048",0.830,-0.007,0.84,39,0.825,1.902,0.793,"720,420",2023-03-15 16:21:26.406709+00:00
,QIGD,Investors,-,1.819,"86,174",1.770,1.770,1.765,"10,000",1.770,"1,591,848",1.800,-0.030,1.67,93,1.787,2.700,1.575,"2,845,219",2023-03-15 16:21:26.406709+00:00
,QFLS,Qatar Fuel,-,16.50,705,16.21,16.21,16.20,"56,902",16.20,"461,321",16.50,-0.29,1.76,413,16.33,20.08,16.01,"7,533,671",2023-03-15 16:21:26.406709+00:00
,SIIS,Salam,+,0.528,"92,960",0.519,0.519,0.515,"20,000",0.515,"3,096,294",0.517,0.002,0.39,87,0.521,1.154,0.481,"1,613,283",2023-03-15 16:21:26.406709+00:00
,BRES,Barwa,-,2.810,"5,000",2.755,2.755,2.750,"15,500",2.755,"1,255,573",2.780,-0.025,0.90,303,2.779,3.968,2.600,"3,489,700",2023-03-15 16:21:26.406709+00:00
,MPHC,Mesaied,-,2.060,"49,140",2.035,2.001,2.001,"174,555",2.001,"2,501,937",2.044,-0.043,2.10,386,2.028,3.127,1.995,"5,073,265",2023-03-15 16:21:26.406709+00:00
,VFQS,Vodafone,+,1.666,"136,687",1.660,1.660,1.651,"75,000",1.605,"2,309,469",1.643,0.017,1.03,93,1.651,1.796,1.500,"3,812,773",2023-03-15 16:21:26.406709+00:00
,QIIK,QIIB,-,9.956,"10,416",9.600,9.561,9.561,"41,053",9.556,"1,148,158",10.15,-0.589,5.80,429,9.757,14.39,9.550,"11,202,342",2023-03-15 16:21:26.406709+00:00
,NLCS,Nat.leasing,-,0.659,267,0.631,0.631,0.630,"211,000",0.631,"1,002,175",0.635,-0.004,0.63,50,0.637,1.021,0.631,"638,240",2023-03-15 16:21:26.406709+00:00
,IHGS,Inma,-,3.113,"3,547",3.019,3.019,3.006,"1,000",3.005,"187,299",3.113,-0.094,3.02,28,3.051,6.680,2.800,"571,495",2023-03-15 16:21:26.406709+00:00
,CBQK,Commercial B,-,6.200,"97,402",6.105,6.105,6.102,"1,203",6.100,"3,257,916",6.160,-0.055,0.89,"1,063",6.113,8.699,4.800,"19,914,563",2023-03-15 16:21:26.406709+00:00
,DBIS,Dlala,-,0.728,"181,556",0.720,0.706,0.706,"11,836",0.701,"400,113",0.708,-0.002,0.28,28,0.717,2.027,0.681,"286,839",2023-03-15 16:21:26.406709+00:00
,QNCD,Q Cement,-,4.176,"3,190",4.168,4.005,4.005,"2,221",4.005,"137,550",4.130,-0.125,3.03,53,4.090,5.589,4.005,"562,562",2023-03-15 16:21:26.406709+00:00
,BLDN,Baladna,-,1.310,"36,500",1.300,1.300,1.291,"11,630",1.282,"1,047,760",1.310,-0.010,0.76,51,1.297,1.870,1.270,"1,359,165",2023-03-15 16:21:26.406709+00:00
,AKHI,Khaleej Ins,+,1.925,"16,168",1.877,1.877,1.870,"2,000",1.877,"315,347",1.855,0.022,1.19,43,1.886,4.240,1.710,"594,747",2023-03-15 16:21:26.406709+00:00
,QGTS,Nakilat,+,3.280,"130,000",3.200,3.200,3.195,"100,000",3.186,"3,175,564",3.150,0.050,1.59,533,3.201,4.230,3.150,"10,164,402",2023-03-15 16:21:26.406709+00:00
,GWCS,Warehousing,+,3.890,"41,635",3.780,3.780,3.555,"5,000",3.500,"63,177",3.537,0.243,6.87,16,3.654,5.006,2.900,"230,827",2023-03-15 16:21:26.406709+00:00
,QEWS,Electricity &Water,-,16.50,"100,471",16.40,16.40,16.30,"16,475",16.00,"1,501,618",17.43,-1.03,5.91,"1,008",16.34,20.00,16.00,"24,538,730",2023-03-15 16:21:26.406709+00:00
,QATI,Qatar Ins,=,1.625,"19,000",1.599,1.560,1.560,"21,363",1.560,"4,941,471",1.560,0.000,0.00,129,1.597,2.590,1.500,"7,889,434",2023-03-15 16:21:26.406709+00:00
,QNNS,MILAHA,-,8.900,"14,223",8.589,8.589,8.555,4,8.386,"554,335",8.800,-0.211,2.40,216,8.611,12.66,7.755,"4,773,556",2023-03-15 16:21:26.406709+00:00
,MCGS,Medicare,=,0.00,"5,337",5.999,6.000,5.869,"1,400",0.00,0,6.000,0.000,0.00,0,0.00,7.825,5.505,0,2023-03-15 16:21:26.406709+00:00
,BEMA,Beema,+,3.800,"13,297",4.049,3.800,3.800,"6,259",3.800,"8,741",3.780,0.020,0.53,2,3.800,5.600,3.600,"33,215",2023-03-15 16:21:26.406709+00:00
,MERS,Al Meera,=,15.50,"41,068",14.70,14.70,14.63,700,14.62,"186,153",14.70,0.00,0.00,112,14.79,19.45,14.62,"2,753,355",2023-03-15 16:21:26.406709+00:00
,WDAM,Widam,-,1.324,"16,115",1.307,1.288,1.288,"37,393",1.284,"428,664",1.311,-0.023,1.75,19,1.303,3.405,1.284,"558,631",2023-03-15 16:21:26.406709+00:00
,QIMD,Ind.Manf Co,+,2.850,"8,000",2.800,2.849,2.720,"3,317",2.710,"1,565",2.800,0.049,1.75,5,2.846,4.149,2.710,"4,453",2023-03-15 16:21:26.406709+00:00
,QOIS,Qatar&Oman,-,0.548,"31,537",0.520,0.519,0.519,"53,127",0.512,"698,600",0.540,-0.021,3.89,44,0.524,0.924,0.512,"366,065",2023-03-15 16:21:26.406709+00:00
,FALH,Al Faleh Education,+,1.060,"14,990",1.060,1.060,1.024,"10,000",1.024,"30,212",1.041,0.019,1.82,4,1.059,1.718,1.001,"32,009",2023-03-15 16:21:26.406709+00:00
,AHCS,Aamal,-,0.899,"91,253",0.880,0.880,0.850,"13,000",0.870,"23,067",0.888,-0.008,0.90,9,0.880,1.327,0.860,"20,294",2023-03-15 16:21:26.406709+00:00
,DOHI,Doha Ins,=,0.00,"5,691",1.970,1.980,1.802,"34,960",0.00,0,1.980,0.000,0.00,0,0.00,2.528,1.820,0,2023-03-15 16:21:26.406709+00:00
,QISI,Islamic Ins,+,8.520,"1,330",8.500,8.520,8.227,"1,326",8.500,"7,460",8.500,0.020,0.23,7,8.509,9.475,7.970,"63,475",2023-03-15 16:21:26.406709+00:00
,ZHCD,Zad,+,14.50,"14,100",14.45,14.45,14.30,70,14.30,"6,000",14.30,0.15,1.05,3,14.49,20.95,13.40,"86,935",2023-03-15 16:21:26.406709+00:00
,QLMI,QLM,-,3.565,"3,746",3.350,3.240,0.00,0,3.240,"16,647",3.241,-0.001,0.03,5,3.253,6.640,3.240,"54,144",2023-03-15 16:21:26.406709+00:00
,QGRI,General Ins,-,0.984,"1,076",0.850,0.850,0.841,"25,000",0.850,"249,072",0.895,-0.045,5.03,17,0.859,2.199,0.850,"213,917",2023-03-15 16:21:26.406709+00:00
,QETF,QETF,+,10.185,"2,748",10.165,10.165,0.00,0,10.155,"15,200",10.140,0.025,0.25,9,10.168,14.500,10.140,"154,550",2023-03-15 16:21:26.406709+00:00
,QATR,QATR,-,2.324,932,2.300,2.300,0.00,0,2.300,"286,068",2.308,-0.008,0.35,9,2.317,3.194,2.092,"662,756",2023-03-15 16:21:26.406709+00:00
,ABQK,Ahli B,+,3.915,"5,000",4.050,3.915,3.915,"20,000",3.905,"164,216",3.905,0.010,0.26,10,3.907,4.420,3.850,"641,589",2023-03-15 16:21:26.406709+00:00
,QCFS,Cinema,=,0.00,"3,320",3.298,3.300,3.060,"2,554",0.00,0,3.300,0.000,0.00,0,0.00,3.790,2.790,0,2023-03-15 16:21:26.406709+00:00
